Downloading Model from https://www.modelscope.cn to directory: /media/data1/zhangjingyi/.cache/modelscope/Qwen/Qwen3-VL-8B-Instruct
2026-06-22 22:05:28,389 - modelscope - INFO - Got 4 files, start to download ...
Processing 4 items:   0%|          | 0.00/4.00 [00:00<?, ?it/s]
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 183M/4.57G [02:18<2:41:33, 486kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 179M/2.53G [02:19<1:29:12, 472kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▎         | 178M/4.66G [02:20<2:53:11, 463kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▎         | 173M/4.58G [02:20<2:49:00, 467kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 184M/4.57G [02:20<2:41:53, 485kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 180M/2.53G [02:21<1:29:24, 471kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 179M/4.66G [02:22<2:50:12, 471kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▎         | 174M/4.58G [02:22<2:48:52, 467kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 185M/4.57G [02:23<2:44:48, 476kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 181M/2.53G [02:23<1:29:28, 471kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 180M/4.66G [02:24<2:52:54, 464kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▎         | 175M/4.58G [02:24<2:49:40, 465kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 186M/4.57G [02:25<2:43:08, 481kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 182M/2.53G [02:26<1:30:35, 465kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 181M/4.66G [02:27<2:54:40, 459kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 176M/4.58G [02:27<2:51:29, 460kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 187M/4.57G [02:27<2:47:18, 469kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 183M/2.53G [02:28<1:32:17, 456kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 182M/4.66G [02:29<2:58:22, 449kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 177M/4.58G [02:29<2:52:05, 458kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 188M/4.57G [02:29<2:51:00, 459kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 184M/2.53G [02:30<1:32:30, 455kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 183M/4.66G [02:31<2:57:33, 451kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 178M/4.58G [02:31<2:52:15, 458kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 189M/4.57G [02:32<2:50:59, 459kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 185M/2.53G [02:33<1:32:02, 457kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 184M/4.66G [02:34<2:57:47, 451kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 179M/4.58G [02:34<2:51:22, 460kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 190M/4.57G [02:34<2:51:48, 456kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 186M/2.53G [02:35<1:30:43, 463kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 185M/4.66G [02:36<2:56:46, 453kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 180M/4.58G [02:36<2:50:38, 462kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 191M/4.57G [02:36<2:50:22, 460kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 187M/2.53G [02:37<1:30:46, 463kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 186M/4.66G [02:38<2:55:59, 455kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 181M/4.58G [02:38<2:50:23, 462kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 192M/4.57G [02:39<2:49:37, 462kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 188M/2.53G [02:39<1:30:18, 465kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 187M/4.66G [02:40<2:55:30, 456kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 182M/4.58G [02:40<2:50:25, 462kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 193M/4.57G [02:41<2:51:51, 456kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 189M/2.53G [02:42<1:30:02, 466kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 183M/4.58G [02:43<2:54:35, 451kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 188M/4.66G [02:43<2:59:45, 445kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 194M/4.57G [02:43<2:49:57, 461kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 190M/2.53G [02:44<1:30:03, 466kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 184M/4.58G [02:45<2:47:43, 469kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 189M/4.66G [02:45<2:53:13, 462kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 195M/4.57G [02:45<2:47:44, 467kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 191M/2.53G [02:46<1:29:29, 469kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 185M/4.58G [02:47<2:46:14, 473kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 190M/4.66G [02:47<2:51:20, 467kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 196M/4.57G [02:47<2:46:26, 470kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 192M/2.53G [02:48<1:28:56, 471kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 191M/4.66G [02:49<2:50:36, 469kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 186M/4.58G [02:49<2:48:08, 468kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 197M/4.57G [02:50<2:45:10, 474kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 193M/2.53G [02:50<1:27:51, 477kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 192M/4.66G [02:52<2:50:22, 469kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 187M/4.58G [02:52<2:48:02, 468kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 198M/4.57G [02:52<2:47:15, 468kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 194M/2.53G [02:53<1:28:00, 476kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 193M/4.66G [02:53<2:41:06, 496kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 199M/4.57G [02:54<2:44:02, 477kB/s][A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 188M/4.58G [02:54<2:53:12, 454kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 195M/2.53G [02:55<1:27:45, 477kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 194M/4.66G [02:56<2:40:24, 498kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 200M/4.57G [02:56<2:42:49, 480kB/s][A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 189M/4.58G [02:57<2:59:46, 437kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 196M/2.53G [02:57<1:26:54, 481kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 195M/4.66G [02:58<2:36:52, 509kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 201M/4.57G [02:58<2:42:36, 481kB/s][A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 197M/2.53G [02:59<1:26:57, 481kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 190M/4.58G [02:59<3:04:51, 425kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 196M/4.66G [02:59<2:33:16, 521kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 202M/4.57G [03:01<2:41:39, 484kB/s][A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 198M/2.53G [03:01<1:25:40, 488kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 197M/4.66G [03:01<2:30:59, 529kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 191M/4.58G [03:02<3:07:10, 420kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 203M/4.57G [03:03<2:42:02, 482kB/s][A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 198M/4.66G [03:03<2:28:38, 537kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 199M/2.53G [03:03<1:26:04, 486kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 192M/4.58G [03:05<3:11:02, 411kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 204M/4.57G [03:05<2:41:58, 482kB/s][A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 199M/4.66G [03:05<2:27:38, 541kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 200M/2.53G [03:05<1:25:56, 486kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 200M/4.66G [03:07<2:30:38, 530kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 205M/4.57G [03:07<2:44:54, 474kB/s][A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 193M/4.58G [03:07<3:12:50, 407kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 201M/2.53G [03:08<1:26:08, 485kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 201M/4.66G [03:09<2:25:03, 550kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 206M/4.57G [03:09<2:39:33, 490kB/s][A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 194M/4.58G [03:10<3:12:17, 408kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 202M/2.53G [03:10<1:26:16, 484kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 202M/4.66G [03:11<2:25:52, 547kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 207M/4.57G [03:11<2:41:23, 484kB/s][A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 203M/2.53G [03:12<1:28:15, 473kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 195M/4.58G [03:12<3:14:12, 404kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 203M/4.66G [03:13<2:31:33, 526kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 208M/4.57G [03:14<2:42:29, 480kB/s][A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 204M/2.53G [03:15<1:32:36, 450kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 204M/4.66G [03:15<2:35:44, 512kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 196M/4.58G [03:15<3:18:57, 395kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 209M/4.57G [03:16<2:47:01, 467kB/s][A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 205M/2.53G [03:17<1:34:07, 443kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 205M/4.66G [03:17<2:38:31, 503kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 197M/4.58G [03:18<3:24:13, 384kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 210M/4.57G [03:18<2:52:32, 452kB/s][A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 206M/4.66G [03:20<2:40:52, 496kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 206M/2.53G [03:20<1:36:33, 432kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 211M/4.57G [03:21<2:53:14, 450kB/s][A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 198M/4.58G [03:21<3:26:00, 381kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 207M/4.66G [03:22<2:42:23, 491kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 207M/2.53G [03:22<1:37:52, 426kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 212M/4.57G [03:23<2:53:33, 449kB/s][A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 199M/4.58G [03:24<3:25:19, 382kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 208M/4.66G [03:24<2:46:28, 479kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 208M/2.53G [03:25<1:37:24, 427kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 213M/4.57G [03:25<2:52:47, 451kB/s][A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 200M/4.58G [03:26<3:22:13, 388kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 209M/4.66G [03:27<2:54:05, 458kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 209M/2.53G [03:27<1:39:31, 418kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 214M/4.57G [03:28<2:52:52, 451kB/s][A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 201M/4.58G [03:29<3:20:39, 391kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 210M/4.66G [03:29<2:57:17, 449kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 210M/2.53G [03:30<1:35:48, 434kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 215M/4.57G [03:30<2:49:18, 460kB/s][A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 211M/4.66G [03:31<2:51:24, 465kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 202M/4.58G [03:31<3:11:22, 410kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 211M/2.53G [03:32<1:31:49, 453kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 216M/4.57G [03:32<2:42:35, 479kB/s][A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 212M/4.66G [03:33<2:47:37, 475kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 203M/4.58G [03:34<3:09:25, 414kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 212M/2.53G [03:34<1:29:32, 464kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 217M/4.57G [03:34<2:39:17, 489kB/s][A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 213M/4.66G [03:36<2:50:07, 468kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 204M/4.58G [03:36<3:04:36, 425kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 213M/2.53G [03:36<1:30:21, 460kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 218M/4.57G [03:36<2:40:30, 485kB/s][A


Downloading [model-00003-of-00004.safetensors]:   4%|▍         | 214M/4.66G [03:38<2:50:58, 465kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 219M/4.57G [03:38<2:41:03, 484kB/s][A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 214M/2.53G [03:38<1:30:44, 458kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 205M/4.58G [03:38<3:04:22, 425kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   5%|▍         | 215M/4.66G [03:40<2:53:13, 459kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 220M/4.57G [03:41<2:43:19, 477kB/s][A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 215M/2.53G [03:41<1:32:37, 448kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 206M/4.58G [03:41<3:06:38, 420kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   5%|▍         | 216M/4.66G [03:43<2:56:56, 450kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 221M/4.57G [03:43<2:47:15, 465kB/s][A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 216M/2.53G [03:43<1:34:45, 438kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 207M/4.58G [03:44<3:11:20, 409kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   5%|▍         | 217M/4.66G [03:45<3:02:38, 435kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 222M/4.57G [03:46<2:51:52, 453kB/s][A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 217M/2.53G [03:46<1:36:54, 428kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 208M/4.58G [03:46<3:14:44, 402kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   5%|▍         | 218M/4.66G [03:48<3:05:58, 428kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 223M/4.57G [03:48<2:56:34, 441kB/s][A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 218M/2.53G [03:49<1:38:21, 422kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 209M/4.58G [03:49<3:13:58, 404kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   5%|▍         | 219M/4.66G [03:50<3:07:17, 424kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 224M/4.57G [03:51<2:59:10, 434kB/s][A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 219M/2.53G [03:51<1:39:13, 418kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▍         | 210M/4.58G [03:52<3:14:02, 403kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   5%|▍         | 220M/4.66G [03:52<2:55:53, 452kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 225M/4.57G [03:53<3:00:39, 431kB/s][A



Downloading [model-00004-of-00004.safetensors]:   8%|▊         | 220M/2.53G [03:54<1:40:39, 412kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   5%|▍         | 211M/4.58G [03:54<3:16:51, 397kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   5%|▍         | 221M/4.66G [03:54<2:51:40, 463kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 226M/4.57G [03:56<3:04:02, 422kB/s][A


Downloading [model-00003-of-00004.safetensors]:   5%|▍         | 222M/4.66G [03:56<2:47:42, 474kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   9%|▊         | 221M/2.53G [03:57<1:42:54, 402kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   5%|▍         | 212M/4.58G [03:57<3:20:16, 391kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   5%|▍         | 223M/4.66G [03:58<2:33:40, 517kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   5%|▍         | 227M/4.57G [03:58<3:06:43, 416kB/s][A



Downloading [model-00004-of-00004.safetensors]:   9%|▊         | 222M/2.53G [03:59<1:43:55, 398kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   5%|▍         | 213M/4.58G [04:00<3:19:13, 393kB/s][A[A
